Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LuminoFFI.dll
        857  358 000544C0 LNRaycastResult_SetManagedTypeInfoId
        858  359 00048210 LNRaycastResult_SetPrototype_OnSerialize
        859  35A 000544E0 LNRaycasterSerializeHandler_Create
        860  35B 00042CE0 LNRaycasterSerializeHandler_GetSubinstanceId
        861  35C 00054660 LNRaycasterSerializeHandler_RegisterSubclassTypeInfo
        862  35D 00042D60 LNRaycasterSerializeHandler_SetManagedTypeInfoId
        863  35E 000546B0 LNRaycaster_FromScreen
        864  35F 00046100 LNRaycaster_GetSubinstanceId
        865  360 000546F0 LNRaycaster_GetTypeInfoId
        866  361 00054710 LNRaycaster_IntersectPlane
        867  362 00043040 LNRaycaster_OnSerialize_CallOverrideBase
        868  363 00054800 LNRaycaster_OnSerialize_SetOverrideCallback
        869  364 00054810 LNRaycaster_RegisterSubclassTypeInfo
        870  365 00054860 LNRaycaster_SetManagedTypeInfoId
        871  366 000461D0 LNRaycaster_SetPrototype_OnSerialize
        872  367 00054880 LNRect_GetLeft
        873  368 000548A0 LNRect_GetSize
        874  369 00048320 LNRect_Set
        875  36A 000548D0 LNRect_SetSize
        876  36B 00048350 LNRect_SetZeros
        877  36C 000548F0 LNRenderViewSerializeHandler_Create
        878  36D 00042CE0 LNRenderViewSerializeHandler_GetSubinstanceId
        879  36E 00054A70 LNRenderViewSerializeHandler_RegisterSubclassTypeInfo
        880  36F 00042D60 LNRenderViewSerializeHandler_SetManagedTypeInfoId
        881  370 00054AC0 LNRenderView_GetSubinstanceId
        882  371 00054AF0 LNRenderView_GetTypeInfoId
        883  372 00043040 LNRenderView_OnSerialize_CallOverrideBase
        884  373 00054B10 LNRenderView_OnSerialize_SetOverrideCallback
        885  374 00054B20 LNRenderView_RegisterSubclassTypeInfo
        886  375 00054B70 LNRenderView_SetManagedTypeInfoId
        887  376 00054B90 LNRenderView_SetPrototype_OnSerialize
        888  377 0001E9D0 LNRuntime_DumpInfo
        889  378 0001E9E0 LNRuntime_Finalize
        890  379 0001E9F0 LNRuntime_GetManagedObjectId
        891  37A 0001EA10 LNRuntime_GetManagedTypeInfoId
        892  37B 0001EA30 LNRuntime_Initialize
        893  37C 0001EA70 LNRuntime_RunAppInternal
        894  37D 0001EAA0 LNRuntime_SetManagedObjectId
        895  37E 0001EAC0 LNRuntime_SetReferenceTrackEnabled
        896  37F 00054CA0 LNScene_ActiveLevel
        897  380 00054CE0 LNScene_CallLevel
        898  381 00054D20 LNScene_ColorTone
        899  382 00054D60 LNScene_GotoLevel
        900  383 00054DA0 LNScene_IsAntialiasEnabled
        901  384 00054DE0 LNScene_IsBloomEnabled
        902  385 00054E20 LNScene_IsDOFEnabled
        903  386 00054E60 LNScene_IsGammaEnabled
        904  387 00054EA0 LNScene_IsHDREnabled
        905  388 00054EE0 LNScene_IsSSAOEnabled
        906  389 00054F20 LNScene_IsSSREnabled
        907  38A 00054F60 LNScene_IsTonemapEnabled
        908  38B 00054FA0 LNScene_IsTransitionEffectRunning
        909  38C 00054FE0 LNScene_IsVignetteEnabled
        910  38D 00055020 LNScene_ReturnLevel
        911  38E 00055040 LNScene_ScreenBlendColor
        912  38F 00055080 LNScene_SetAntialiasEnabled
        913  390 000550A0 LNScene_SetBloomEnabled
        914  391 000550C0 LNScene_SetClearMode
        915  392 000550E0 LNScene_SetColorTone
        916  393 00055100 LNScene_SetDOFEnabled
        917  394 00055120 LNScene_SetFogColor
        918  395 00055140 LNScene_SetFogDensity
        919  396 00055160 LNScene_SetFogHeightDensity
        920  397 00055180 LNScene_SetFogLowerHeight
        921  398 000551A0 LNScene_SetFogStartDistance
        922  399 000551C0 LNScene_SetFogUpperHeight
        923  39A 000551E0 LNScene_SetGammaEnabled
        924  39B 00055200 LNScene_SetHDREnabled
        925  39C 00055220 LNScene_SetSSAOEnabled
        926  39D 00055240 LNScene_SetSSREnabled
        927  39E 00055260 LNScene_SetScreenBlendColor
        928  39F 00055280 LNScene_SetSkyCloudColor
        929  3A0 000552A0 LNScene_SetSkyColor
        930  3A1 000552C0 LNScene_SetSkyHorizonColor
        931  3A2 000552E0 LNScene_SetSkyOverlayColor
        932  3A3 00055300 LNScene_SetTonemapEnabled
        933  3A4 00055320 LNScene_SetTonemapExposure
        934  3A5 00055340 LNScene_SetTonemapLinearAngle
        935  3A6 00055360 LNScene_SetTonemapLinearStrength
        936  3A7 00055380 LNScene_SetTonemapLinearWhite
        937  3A8 000553A0 LNScene_SetTonemapShoulderStrength
        938  3A9 000553C0 LNScene_SetTonemapToeDenominator
        939  3AA 000553E0 LNScene_SetTonemapToeNumerator
        940  3AB 00055400 LNScene_SetTonemapToeStrength
        941  3AC 00055420 LNScene_SetTransitionDuration
        942  3AD 00055440 LNScene_SetTransitionEffectColor
        943  3AE 00055460 LNScene_SetTransitionEffectMaskTexture
        944  3AF 00055490 LNScene_SetTransitionEffectMode
        945  3B0 000554B0 LNScene_SetTransitionEffectVague
        946  3B1 000554D0 LNScene_SetVignetteEnabled
        947  3B2 000554F0 LNScene_StartFadeIn
        948  3B3 00055510 LNScene_StartFadeOut
        949  3B4 00055530 LNScene_TransitionDuration
        950  3B5 00055570 LNScene_TransitionEffectColor
        951  3B6 000555B0 LNScene_TransitionEffectMaskTexture
        952  3B7 000555F0 LNScene_TransitionEffectMode
        953  3B8 00055620 LNScene_TransitionEffectVague
        954  3B9 00055660 LNSerializer2SerializeHandler_Create
        955  3BA 00042CE0 LNSerializer2SerializeHandler_GetSubinstanceId
        956  3BB 000557E0 LNSerializer2SerializeHandler_RegisterSubclassTypeInfo
        957  3BC 00042D60 LNSerializer2SerializeHandler_SetManagedTypeInfoId
        958  3BD 00055830 LNSerializer2_GetSubinstanceId
        959  3BE 00055860 LNSerializer2_GetTypeInfoId
        960  3BF 00043040 LNSerializer2_OnSerialize_CallOverrideBase
        961  3C0 00055880 LNSerializer2_OnSerialize_SetOverrideCallback
        962  3C1 00055890 LNSerializer2_RegisterSubclassTypeInfo
        963  3C2 000558E0 LNSerializer2_SetManagedTypeInfoId
        964  3C3 00055900 LNSerializer2_SetPrototype_OnSerialize
        965  3C4 00055A10 LNShaderSerializeHandler_Create
        966  3C5 00042CE0 LNShaderSerializeHandler_GetSubinstanceId
        967  3C6 00055B90 LNShaderSerializeHandler_RegisterSubclassTypeInfo
        968  3C7 00042D60 LNShaderSerializeHandler_SetManagedTypeInfoId
        969  3C8 00042CE0 LNShader_GetSubinstanceId
        970  3C9 00042E00 LNShader_GetTypeInfoId
        971  3CA 00055BE0 LNShader_Load
        972  3CB 00055CE0 LNShader_LoadA
        973  3CC 00043040 LNShader_OnSerialize_CallOverrideBase
        974  3CD 00055E10 LNShader_OnSerialize_SetOverrideCallback
        975  3CE 00055E20 LNShader_RegisterSubclassTypeInfo
        976  3CF 00055E70 LNShader_SetFloat
        977  3D0 00055EF0 LNShader_SetFloatA
        978  3D1 00043130 LNShader_SetManagedTypeInfoId
        979  3D2 00055FB0 LNShader_SetPrototype_OnSerialize
        980  3D3 000560C0 LNShader_SetTexture
        981  3D4 00056160 LNShader_SetTextureA
        982  3D5 00056220 LNShader_SetVector3
        983  3D6 000562A0 LNShader_SetVector3A
        984  3D7 00056340 LNShader_SetVector4
        985  3D8 000563C0 LNShader_SetVector4A
        986  3D9 00056460 LNShapeObjectPreUpdateHandler_Create
        987  3DA 00042CE0 LNShapeObjectPreUpdateHandler_GetSubinstanceId
        988  3DB 000565E0 LNShapeObjectPreUpdateHandler_RegisterSubclassTypeInfo
        989  3DC 00042D60 LNShapeObjectPreUpdateHandler_SetManagedTypeInfoId
        990  3DD 00056630 LNShapeObjectSerializeHandler_Create
        991  3DE 00042CE0 LNShapeObjectSerializeHandler_GetSubinstanceId
        992  3DF 000567B0 LNShapeObjectSerializeHandler_RegisterSubclassTypeInfo
        993  3E0 00042D60 LNShapeObjectSerializeHandler_SetManagedTypeInfoId
        994  3E1 00056800 LNShapeObjectUpdateHandler_Create
        995  3E2 00042CE0 LNShapeObjectUpdateHandler_GetSubinstanceId
        996  3E3 00056980 LNShapeObjectUpdateHandler_RegisterSubclassTypeInfo
        997  3E4 00042D60 LNShapeObjectUpdateHandler_SetManagedTypeInfoId
        998  3E5 00046F80 LNShapeObject_GetSubinstanceId
        999  3E6 000569D0 LNShapeObject_GetTypeInfoId
       1000  3E7 000443F0 LNShapeObject_OnPreUpdate_CallOverrideBase
       1001  3E8 000569F0 LNShapeObject_OnPreUpdate_SetOverrideCallback
       1002  3E9 00043040 LNShapeObject_OnSerialize_CallOverrideBase
       1003  3EA 00056A00 LNShapeObject_OnSerialize_SetOverrideCallback
       1004  3EB 000495C0 LNShapeObject_OnUpdate_CallOverrideBase
       1005  3EC 00056A10 LNShapeObject_OnUpdate_SetOverrideCallback
       1006  3ED 00056A20 LNShapeObject_RegisterSubclassTypeInfo
       1007  3EE 00056A70 LNShapeObject_SetManagedTypeInfoId
       1008  3EF 000470B0 LNShapeObject_SetPrototype_OnPreUpdate
       1009  3F0 00047140 LNShapeObject_SetPrototype_OnSerialize
       1010  3F1 000471D0 LNShapeObject_SetPrototype_OnUpdate
       1011  3F2 00053FB0 LNSize_Set
       1012  3F3 00053FD0 LNSize_SetZeros
       1013  3F4 00056A90 LNSkinnedMeshModelSerializeHandler_Create
       1014  3F5 00042CE0 LNSkinnedMeshModelSerializeHandler_GetSubinstanceId
       1015  3F6 00056C10 LNSkinnedMeshModelSerializeHandler_RegisterSubclassTypeInfo
       1016  3F7 00042D60 LNSkinnedMeshModelSerializeHandler_SetManagedTypeInfoId
       1017  3F8 00050F60 LNSkinnedMeshModel_GetSubinstanceId
       1018  3F9 00043540 LNSkinnedMeshModel_GetTypeInfoId
       1019  3FA 00043040 LNSkinnedMeshModel_OnSerialize_CallOverrideBase
       1020  3FB 00056C60 LNSkinnedMeshModel_OnSerialize_SetOverrideCallback
       1021  3FC 00056C70 LNSkinnedMeshModel_RegisterSubclassTypeInfo
       1022  3FD 00042D60 LNSkinnedMeshModel_SetManagedTypeInfoId
       1023  3FE 000512E0 LNSkinnedMeshModel_SetPrototype_OnSerialize
       1024  3FF 00056CC0 LNSoundSerializeHandler_Create
       1025  400 00042CE0 LNSoundSerializeHandler_GetSubinstanceId
       1026  401 00056E40 LNSoundSerializeHandler_RegisterSubclassTypeInfo
       1027  402 00042D60 LNSoundSerializeHandler_SetManagedTypeInfoId
       1028  403 00056E90 LNSound_FadeVolume
       1029  404 00056EF0 LNSound_GetPitch
       1030  405 00048130 LNSound_GetSubinstanceId
       1031  406 00043540 LNSound_GetTypeInfoId
       1032  407 00056F50 LNSound_GetVolume
       1033  408 00056FB0 LNSound_IsLoopEnabled
       1034  409 00043040 LNSound_OnSerialize_CallOverrideBase
       1035  40A 00057020 LNSound_OnSerialize_SetOverrideCallback
       1036  40B 00057030 LNSound_Pause
       1037  40C 00057060 LNSound_Play
       1038  40D 00057090 LNSound_RegisterSubclassTypeInfo
       1039  40E 000570E0 LNSound_Resume
       1040  40F 00057110 LNSound_SetLoopEnabled
       1041  410 00057150 LNSound_SetLoopRange
       1042  411 00042D60 LNSound_SetManagedTypeInfoId
       1043  412 000571A0 LNSound_SetPitch
       1044  413 00048210 LNSound_SetPrototype_OnSerialize
       1045  414 000571E0 LNSound_SetVolume
       1046  415 00057220 LNSound_Stop
       1047  416 00057250 LNSpotLightPreUpdateHandler_Create
       1048  417 00042CE0 LNSpotLightPreUpdateHandler_GetSubinstanceId
       1049  418 000573D0 LNSpotLightPreUpdateHandler_RegisterSubclassTypeInfo
       1050  419 00042D60 LNSpotLightPreUpdateHandler_SetManagedTypeInfoId
       1051  41A 00057420 LNSpotLightSerializeHandler_Create
       1052  41B 00042CE0 LNSpotLightSerializeHandler_GetSubinstanceId
       1053  41C 000575A0 LNSpotLightSerializeHandler_RegisterSubclassTypeInfo
       1054  41D 00042D60 LNSpotLightSerializeHandler_SetManagedTypeInfoId
       1055  41E 000575F0 LNSpotLightUpdateHandler_Create
       1056  41F 00042CE0 LNSpotLightUpdateHandler_GetSubinstanceId
       1057  420 00057770 LNSpotLightUpdateHandler_RegisterSubclassTypeInfo
       1058  421 00042D60 LNSpotLightUpdateHandler_SetManagedTypeInfoId
       1059  422 000577C0 LNSpotLight_Create
       1060  423 00057840 LNSpotLight_CreateWithColorAndRange
       1061  424 00049470 LNSpotLight_GetAngle
       1062  425 000494D0 LNSpotLight_GetAttenuation
       1063  426 000493C0 LNSpotLight_GetColor
       1064  427 00049410 LNSpotLight_GetIntensity
       1065  428 000578F0 LNSpotLight_GetPenumbra
       1066  429 00053D90 LNSpotLight_GetRange
       1067  42A 00046F80 LNSpotLight_GetSubinstanceId
       1068  42B 00057950 LNSpotLight_GetTypeInfoId
       1069  42C 00057970 LNSpotLight_IsEnabled
       1070  42D 000443F0 LNSpotLight_OnPreUpdate_CallOverrideBase
       1071  42E 000579C0 LNSpotLight_OnPreUpdate_SetOverrideCallback
       1072  42F 00043040 LNSpotLight_OnSerialize_CallOverrideBase
       1073  430 000579D0 LNSpotLight_OnSerialize_SetOverrideCallback
       1074  431 000495C0 LNSpotLight_OnUpdate_CallOverrideBase
       1075  432 000579E0 LNSpotLight_OnUpdate_SetOverrideCallback
       1076  433 000579F0 LNSpotLight_RegisterSubclassTypeInfo
       1077  434 00049750 LNSpotLight_SetAngle
       1078  435 000497A0 LNSpotLight_SetAttenuation
       1079  436 00049660 LNSpotLight_SetColor
       1080  437 00057A40 LNSpotLight_SetEnabled
       1081  438 000496E0 LNSpotLight_SetIntensity
       1082  439 00057A80 LNSpotLight_SetManagedTypeInfoId
       1083  43A 00057AA0 LNSpotLight_SetPenumbra
       1084  43B 000470B0 LNSpotLight_SetPrototype_OnPreUpdate
       1085  43C 00047140 LNSpotLight_SetPrototype_OnSerialize
       1086  43D 000471D0 LNSpotLight_SetPrototype_OnUpdate
       1087  43E 00053F40 LNSpotLight_SetRange
       1088  43F 00057AF0 LNSpriteComponentSerializeHandler_Create
       1089  440 00042CE0 LNSpriteComponentSerializeHandler_GetSubinstanceId
       1090  441 00057C70 LNSpriteComponentSerializeHandler_RegisterSubclassTypeInfo
       1091  442 00042D60 LNSpriteComponentSerializeHandler_SetManagedTypeInfoId
       1092  443 00057CC0 LNSpriteComponent_GetSubinstanceId
       1093  444 00057CF0 LNSpriteComponent_GetTypeInfoId
       1094  445 00043040 LNSpriteComponent_OnSerialize_CallOverrideBase
       1095  446 00057D10 LNSpriteComponent_OnSerialize_SetOverrideCallback
       1096  447 00057D20 LNSpriteComponent_RegisterSubclassTypeInfo
       1097  448 00057D70 LNSpriteComponent_SetManagedTypeInfoId
       1098  449 00057D90 LNSpriteComponent_SetPrototype_OnSerialize
       1099  44A 00057EA0 LNSpriteComponent_SetTexture
       1100  44B 00057F00 LNSpritePreUpdateHandler_Create
       1101  44C 00042CE0 LNSpritePreUpdateHandler_GetSubinstanceId
       1102  44D 00058080 LNSpritePreUpdateHandler_RegisterSubclassTypeInfo
       1103  44E 00042D60 LNSpritePreUpdateHandler_SetManagedTypeInfoId
       1104  44F 000580D0 LNSpriteSerializeHandler_Create
       1105  450 00042CE0 LNSpriteSerializeHandler_GetSubinstanceId
       1106  451 00058250 LNSpriteSerializeHandler_RegisterSubclassTypeInfo
       1107  452 00042D60 LNSpriteSerializeHandler_SetManagedTypeInfoId
       1108  453 000582A0 LNSpriteUpdateHandler_Create
       1109  454 00042CE0 LNSpriteUpdateHandler_GetSubinstanceId
       1110  455 00058420 LNSpriteUpdateHandler_RegisterSubclassTypeInfo
       1111  456 00042D60 LNSpriteUpdateHandler_SetManagedTypeInfoId
       1112  457 00058470 LNSprite_Create
       1113  458 000584F0 LNSprite_CreateWithTexture
       1114  459 00058590 LNSprite_CreateWithTextureAndSize
       1115  45A 00058650 LNSprite_GetSubinstanceId
       1116  45B 00058680 LNSprite_GetTypeInfoId
       1117  45C 000443F0 LNSprite_OnPreUpdate_CallOverrideBase
       1118  45D 000586A0 LNSprite_OnPreUpdate_SetOverrideCallback
       1119  45E 00043040 LNSprite_OnSerialize_CallOverrideBase
       1120  45F 000586B0 LNSprite_OnSerialize_SetOverrideCallback
       1121  460 000495C0 LNSprite_OnUpdate_CallOverrideBase
       1122  461 000586C0 LNSprite_OnUpdate_SetOverrideCallback
       1123  462 000586D0 LNSprite_RegisterSubclassTypeInfo
       1124  463 00058720 LNSprite_SetCallerTest
       1125  464 000587C0 LNSprite_SetManagedTypeInfoId
       1126  465 000587E0 LNSprite_SetPrototype_OnPreUpdate
       1127  466 00058870 LNSprite_SetPrototype_OnSerialize
       1128  467 00058900 LNSprite_SetPrototype_OnUpdate
       1129  468 00058990 LNSprite_SetSize
       1130  469 000589D0 LNSprite_SetSizeWH
       1131  46A 00058A30 LNSprite_SetSourceRectXYWH
       1132  46B 00058AA0 LNSprite_SetTexture
       1133  46C 00058B00 LNStaticMeshPreUpdateHandler_Create
       1134  46D 00042CE0 LNStaticMeshPreUpdateHandler_GetSubinstanceId
       1135  46E 00058C80 LNStaticMeshPreUpdateHandler_RegisterSubclassTypeInfo
       1136  46F 00042D60 LNStaticMeshPreUpdateHandler_SetManagedTypeInfoId
       1137  470 00058CD0 LNStaticMeshSerializeHandler_Create
       1138  471 00042CE0 LNStaticMeshSerializeHandler_GetSubinstanceId
       1139  472 00058E50 LNStaticMeshSerializeHandler_RegisterSubclassTypeInfo
       1140  473 00042D60 LNStaticMeshSerializeHandler_SetManagedTypeInfoId
       1141  474 00058EA0 LNStaticMeshUpdateHandler_Create
       1142  475 00042CE0 LNStaticMeshUpdateHandler_GetSubinstanceId
       1143  476 00059020 LNStaticMeshUpdateHandler_RegisterSubclassTypeInfo
       1144  477 00042D60 LNStaticMeshUpdateHandler_SetManagedTypeInfoId
       1145  478 00059070 LNStaticMesh_GetModel
       1146  479 000464C0 LNStaticMesh_GetSubinstanceId
       1147  47A 000464F0 LNStaticMesh_GetTypeInfoId
       1148  47B 000590D0 LNStaticMesh_Load
       1149  47C 000591D0 LNStaticMesh_LoadA
       1150  47D 00059300 LNStaticMesh_MakeCollisionBody
       1151  47E 00059370 LNStaticMesh_MakeCollisionBodyA
       1152  47F 000443F0 LNStaticMesh_OnPreUpdate_CallOverrideBase
       1153  480 00059410 LNStaticMesh_OnPreUpdate_SetOverrideCallback
       1154  481 00043040 LNStaticMesh_OnSerialize_CallOverrideBase
       1155  482 00059420 LNStaticMesh_OnSerialize_SetOverrideCallback
       1156  483 000495C0 LNStaticMesh_OnUpdate_CallOverrideBase
       1157  484 00059430 LNStaticMesh_OnUpdate_SetOverrideCallback
       1158  485 00059440 LNStaticMesh_RegisterSubclassTypeInfo
       1159  486 00046560 LNStaticMesh_SetManagedTypeInfoId
       1160  487 00052A40 LNStaticMesh_SetPrototype_OnPreUpdate
       1161  488 00052AD0 LNStaticMesh_SetPrototype_OnSerialize
       1162  489 00052B60 LNStaticMesh_SetPrototype_OnUpdate
       1163  48A 00059490 LNTestDelegate_Create
       1164  48B 00042CE0 LNTestDelegate_GetSubinstanceId
       1165  48C 00059610 LNTestDelegate_RegisterSubclassTypeInfo
       1166  48D 00042D60 LNTestDelegate_SetManagedTypeInfoId
       1167  48E 00059660 LNTexture2DDelegate_Create
       1168  48F 00042CE0 LNTexture2DDelegate_GetSubinstanceId
       1169  490 000597E0 LNTexture2DDelegate_RegisterSubclassTypeInfo
       1170  491 00042D60 LNTexture2DDelegate_SetManagedTypeInfoId
       1171  492 00059830 LNTexture2DPromise_CatchWith
       1172  493 000598E0 LNTexture2DPromise_GetSubinstanceId
       1173  494 00059910 LNTexture2DPromise_GetTypeInfoId
       1174  495 00059930 LNTexture2DPromise_RegisterSubclassTypeInfo
       1175  496 00059980 LNTexture2DPromise_SetManagedTypeInfoId
       1176  497 000599A0 LNTexture2DPromise_ThenWith
       1177  498 00059A00 LNTexture2DSerializeHandler_Create
       1178  499 00042CE0 LNTexture2DSerializeHandler_GetSubinstanceId
       1179  49A 00059B80 LNTexture2DSerializeHandler_RegisterSubclassTypeInfo
       1180  49B 00042D60 LNTexture2DSerializeHandler_SetManagedTypeInfoId
       1181  49C 00059BD0 LNTexture2D_Create
       1182  49D 00059C70 LNTexture2D_CreateWithFormat
       1183  49E 00059D10 LNTexture2D_GetSubinstanceId
       1184  49F 00059D40 LNTexture2D_GetTypeInfoId
       1185  4A0 00059D60 LNTexture2D_Load
       1186  4A1 00059E20 LNTexture2D_LoadA
       1187  4A2 00059F30 LNTexture2D_LoadEmoji
       1188  4A3 00059FF0 LNTexture2D_LoadEmojiA
       1189  4A4 00043040 LNTexture2D_OnSerialize_CallOverrideBase
       1190  4A5 0005A100 LNTexture2D_OnSerialize_SetOverrideCallback
       1191  4A6 0005A110 LNTexture2D_RegisterSubclassTypeInfo
       1192  4A7 0005A160 LNTexture2D_SetManagedTypeInfoId
       1193  4A8 0005A180 LNTexture2D_SetPrototype_OnSerialize
       1194  4A9 0005A290 LNTextureSerializeHandler_Create
       1195  4AA 00042CE0 LNTextureSerializeHandler_GetSubinstanceId
       1196  4AB 0005A410 LNTextureSerializeHandler_RegisterSubclassTypeInfo
       1197  4AC 00042D60 LNTextureSerializeHandler_SetManagedTypeInfoId
       1198  4AD 0005A460 LNTexture_GetSubinstanceId
       1199  4AE 0005A490 LNTexture_GetTypeInfoId
       1200  4AF 00043040 LNTexture_OnSerialize_CallOverrideBase
       1201  4B0 0005A4B0 LNTexture_OnSerialize_SetOverrideCallback
       1202  4B1 0005A4C0 LNTexture_RegisterSubclassTypeInfo
       1203  4B2 0005A510 LNTexture_SetManagedTypeInfoId
       1204  4B3 0005A530 LNTexture_SetPrototype_OnSerialize
       1205  4B4 00048320 LNThickness_Set
       1206  4B5 00048350 LNThickness_SetZeros
       1207  4B6 0005A640 LNTriggerBodyComponentSerializeHandler_Create
       1208  4B7 00042CE0 LNTriggerBodyComponentSerializeHandler_GetSubinstanceId
       1209  4B8 0005A7C0 LNTriggerBodyComponentSerializeHandler_RegisterSubclassTypeInfo
       1210  4B9 00042D60 LNTriggerBodyComponentSerializeHandler_SetManagedTypeInfoId
       1211  4BA 0005A810 LNTriggerBodyComponent_AddCollisionShape
       1212  4BB 0005A870 LNTriggerBodyComponent_Create
       1213  4BC 00057CC0 LNTriggerBodyComponent_GetSubinstanceId
       1214  4BD 0005A960 LNTriggerBodyComponent_GetTypeInfoId
       1215  4BE 00043040 LNTriggerBodyComponent_OnSerialize_CallOverrideBase
       1216  4BF 0005A980 LNTriggerBodyComponent_OnSerialize_SetOverrideCallback
       1217  4C0 0005A990 LNTriggerBodyComponent_RegisterSubclassTypeInfo
       1218  4C1 0005A9E0 LNTriggerBodyComponent_SetManagedTypeInfoId
       1219  4C2 00057D90 LNTriggerBodyComponent_SetPrototype_OnSerialize
       1220  4C3 0001EAE0 LNTypeInfo_Acquire
       1221  4C4 0001EB80 LNTypeInfo_AcquireA
       1222  4C5 0001EC00 LNTypeInfo_Find
       1223  4C6 0001ED40 LNTypeInfo_FindA
       1224  4C7 0001EDC0 LNTypeInfo_GetManagedTypeInfoId
       1225  4C8 0001EE20 LNTypeInfo_SetBaseClass
       1226  4C9 0001EEB0 LNTypeInfo_SetCreateInstanceCallback
       1227  4CA 0001F070 LNTypeInfo_SetManagedTypeInfoId
       1228  4CB 0005AA00 LNUIBoxLayoutSerializeHandler_Create
       1229  4CC 00042CE0 LNUIBoxLayoutSerializeHandler_GetSubinstanceId
       1230  4CD 0005AB80 LNUIBoxLayoutSerializeHandler_RegisterSubclassTypeInfo
       1231  4CE 00042D60 LNUIBoxLayoutSerializeHandler_SetManagedTypeInfoId
       1232  4CF 0005ABD0 LNUIBoxLayout_Create
       1233  4D0 0005ACB0 LNUIBoxLayout_GetOrientation
       1234  4D1 0005AD00 LNUIBoxLayout_GetSubinstanceId
       1235  4D2 0005AD30 LNUIBoxLayout_GetTypeInfoId
       1236  4D3 00043040 LNUIBoxLayout_OnSerialize_CallOverrideBase
       1237  4D4 0005AD50 LNUIBoxLayout_OnSerialize_SetOverrideCallback
       1238  4D5 0005AD60 LNUIBoxLayout_RegisterSubclassTypeInfo
       1239  4D6 0005ADB0 LNUIBoxLayout_SetManagedTypeInfoId
       1240  4D7 0005ADD0 LNUIBoxLayout_SetOrientation
       1241  4D8 0005AE00 LNUIBoxLayout_SetPrototype_OnSerialize
       1242  4D9 0005AF10 LNUIButtonBaseSerializeHandler_Create
       1243  4DA 00042CE0 LNUIButtonBaseSerializeHandler_GetSubinstanceId
       1244  4DB 0005B090 LNUIButtonBaseSerializeHandler_RegisterSubclassTypeInfo
       1245  4DC 00042D60 LNUIButtonBaseSerializeHandler_SetManagedTypeInfoId
       1246  4DD 0005B0E0 LNUIButtonBase_GetSubinstanceId
       1247  4DE 0005B110 LNUIButtonBase_GetTypeInfoId
       1248  4DF 00043040 LNUIButtonBase_OnSerialize_CallOverrideBase
       1249  4E0 0005B130 LNUIButtonBase_OnSerialize_SetOverrideCallback
       1250  4E1 0005B140 LNUIButtonBase_RegisterSubclassTypeInfo
       1251  4E2 0005B190 LNUIButtonBase_SetManagedTypeInfoId
       1252  4E3 0005B1B0 LNUIButtonBase_SetPrototype_OnSerialize
       1253  4E4 0005B2C0 LNUIButtonBase_SetText
       1254  4E5 0005B330 LNUIButtonBase_SetTextA
       1255  4E6 0005B3D0 LNUIButtonSerializeHandler_Create
       1256  4E7 00042CE0 LNUIButtonSerializeHandler_GetSubinstanceId
       1257  4E8 0005B550 LNUIButtonSerializeHandler_RegisterSubclassTypeInfo
       1258  4E9 00042D60 LNUIButtonSerializeHandler_SetManagedTypeInfoId
       1259  4EA 0005B5A0 LNUIButton_ConnectOnClicked
       1260  4EB 0005B6A0 LNUIButton_Create
       1261  4EC 0005B720 LNUIButton_CreateWithText
       1262  4ED 0005B7F0 LNUIButton_CreateWithTextA
       1263  4EE 0005B8E0 LNUIButton_GetSubinstanceId
       1264  4EF 0005B910 LNUIButton_GetTypeInfoId
       1265  4F0 00043040 LNUIButton_OnSerialize_CallOverrideBase
       1266  4F1 0005B930 LNUIButton_OnSerialize_SetOverrideCallback
       1267  4F2 0005B940 LNUIButton_RegisterSubclassTypeInfo
       1268  4F3 0005B990 LNUIButton_SetManagedTypeInfoId
       1269  4F4 0005B9B0 LNUIButton_SetPrototype_OnSerialize
       1270  4F5 0005BAC0 LNUIColors_Amber
       1271  4F6 0005BB00 LNUIColors_Blue
       1272  4F7 0005BB40 LNUIColors_Brown
       1273  4F8 0005BB80 LNUIColors_Cyan
       1274  4F9 0005BBC0 LNUIColors_DeepOrange
       1275  4FA 0005BC00 LNUIColors_DeepPurple
       1276  4FB 0005BC40 LNUIColors_Get
       1277  4FC 0005BC80 LNUIColors_Green
       1278  4FD 0005BCC0 LNUIColors_Grey
       1279  4FE 0005BD00 LNUIColors_Indigo
       1280  4FF 0005BD40 LNUIColors_LightBlue
       1281  500 0005BD80 LNUIColors_LightGreen
       1282  501 0005BDC0 LNUIColors_Lime
       1283  502 0005BE00 LNUIColors_Orange
       1284  503 0005BE40 LNUIColors_Pink
       1285  504 0005BE80 LNUIColors_Purple
       1286  505 0005BEC0 LNUIColors_Red
       1287  506 0005BF00 LNUIColors_Teal
       1288  507 0005BF40 LNUIColors_Yellow
       1289  508 0005BF80 LNUIControlSerializeHandler_Create
       1290  509 00042CE0 LNUIControlSerializeHandler_GetSubinstanceId
       1291  50A 0005C100 LNUIControlSerializeHandler_RegisterSubclassTypeInfo
       1292  50B 00042D60 LNUIControlSerializeHandler_SetManagedTypeInfoId
       1293  50C 0005C150 LNUIControl_AddInlineVisual
       1294  50D 0005C1C0 LNUIControl_Create
